vendor_id,vendor_name,country,category,onboarded,is_ghost,risk_score
8f6ba412-0dcd-408a-98dd-1d962e196c3e,"Rodriguez, Figueroa and Sanchez",Burundi,Services,2025-01-05,False,0.04
f4c7ba19-7d12-48f6-bbe6-15b6b237da9e,"Yang, Gardner and Garza",Antigua and Barbuda,Services,2022-07-17,False,0.36
16c163d9-fcf9-4437-89e7-83d8fb2013e1,Hall PLC,Anguilla,Software,2024-05-26,False,0.24
c4b857fb-accb-4f1d-82a4-fdb8d3d1685e,"Santos, Gardner and Robinson",Namibia,Software,2023-05-30,False,0.01
635d06bd-4e2a-46e6-bee0-75921ef03e88,Blake and Sons,Qatar,Travel,2023-12-01,False,0.09
342ac83c-33a2-4396-[iban],Moore-Bernard,Guadeloupe,Office Supplies,2022-10-17,False,0.01
7cb55000-a09b-41f7-81fc-9a96003dbc23,Davis-Abbott,Netherlands,Travel,2023-05-13,False,0.29
79c2342f-3abd-4652-8675-1f559139e932,Blair PLC,British Virgin Islands,Services,2025-11-03,False,0.22
213d74ce-390b-4520-822f-0cd7f1c5c937,Miller-Carter,Niue,Travel,2024-08-07,False,0.18
b282b075-04eb-4f29-8c56-95506e77fb47,Ray-Bush,Aruba,Consulting,2024-10-01,False,0.32
d78e7543-d307-4e2f-a856-0ebb892c264e,Galloway-Wyatt,Tonga,Software,2022-10-16,False,0.3
ecc56291-3cf3-41d1-8176-6a4954cfa4ce,Chavez-Flowers,Central African Republic,Travel,2023-09-25,False,0.28
436c8650-65a2-4a88-b69a-7d6a5ba22931,Santiago Ltd,Vietnam,Consulting,2024-10-29,False,0.11
89010872-8ef7-4520-8191-aeeb7e8437c7,Lynch and Sons,Martinique,Travel,2024-12-26,False,0.38
743bbd82-140d-417a-8fad-9f970ce6938e,Ford LLC,Uzbekistan,Consulting,2024-09-03,False,0.04
1a279ff5-b52d-4cbb-8b19-b98822bd86a9,"Robinson, Nguyen and Tate",Azerbaijan,Equipment,2023-03-28,False,0.04
1ca541fc-8e14-46cd-9b3f-9949ced2da1f,Trujillo Group,Ethiopia,Marketing,2022-09-01,False,0.14
ada3434a-a6d0-466b-92c8-b5569d96c34a,"Walter, Edwards and Rios",Indonesia,Consulting,2025-07-13,False,0.32
3f365c2e-30df-46ca-a7ee-290c9d950b5e,"Ellis, Baker and Wright",Monaco,Services,2024-04-27,False,0.18
eaf59706-b441-4942-b707-73fdbb8a1d7b,"Richards, Hurst and Ross",Cyprus,Software,2025-12-04,False,0.39
4cd27438-060b-4cbb-81d5-38ea7e742100,Hicks Inc,Saudi Arabia,Equipment,2022-08-08,False,0.03
383e35e4-74dc-49c2-a25d-7dd04cde05b5,Hernandez and Sons,Somalia,Consulting,2024-10-25,False,0.33
7e08b069-4d39-4fca-9443-c91fe393f4e2,"Brown, James and Ferrell",Marshall Islands,Office Supplies,2023-04-26,False,0.35
5d325242-8c80-4001-b3cc-0fa558d633d0,"Valencia, Smith and Le",Pitcairn Islands,Consulting,2025-07-13,False,0.23
3a0db054-91e3-4bc0-a6a3-e63610261cce,Mack-Peterson,French Polynesia,Services,2023-12-16,False,0.03
2192127e-d671-4030-ac79-cdf0f5fb6dcf,Smith-Bowen,Saint Helena,Services,2023-05-11,False,0.09
ffc059ff-f27d-4c09-bf92-a5f0d67bfbc7,"Gill, Romero and Rodriguez",Niue,Consulting,2023-06-25,False,0.39
f69d2376-beaf-400b-8676-b11fb916ab87,"Romero, Gonzalez and Brooks",Central African Republic,Marketing,2024-04-28,False,0.09
a9887757-db3e-40ac-b3b0-95384cd80b94,"Sellers, George and Burns",Bouvet Island (Bouvetoya),Software,2025-09-08,False,0.15
4274273a-6cb5-44fd-8c0a-3f4a1747c489,Allen-Allen,Montenegro,Equipment,2026-05-26,True,0.84
c9146bd8-20af-4247-990f-fbedd403bc51,Dennis Inc,Senegal,Consulting,2024-04-19,False,0.07
0b6194a7-6d35-4f80-a251-9f6475f8730a,Anderson Group,Yemen,Consulting,2024-05-11,False,0.08
ac343645-6ed0-417d-898e-2c48859cb036,Rose-Obrien,Croatia,Consulting,2025-09-08,False,0.28
80edbb2e-3c0c-4dc5-88fb-ced4b9a815da,"Vaughn, Marquez and Ross",Paraguay,Services,2026-05-19,True,0.94
0b42ebf4-9bf3-4af8-a042-3635234269c5,Lam-Hayes,Egypt,Office Supplies,2023-03-23,False,0.25
0134efee-1514-4d24-a2a5-fce4e4aa44ab,Smith-Spencer,Namibia,Office Supplies,2023-03-17,False,0.29
b4d1498a-8021-431c-bd10-0f9b309d1a79,Zimmerman Inc,Denmark,Travel,2022-09-03,False,0.18
95f760a1-319b-4d89-9397-99c890eef911,Heath Inc,Malaysia,Consulting,2023-04-09,False,0.4
c5f2c4cb-56d8-4714-818a-adcf6d5c40c4,"Washington, Ryan and Cummings",Turkmenistan,Services,2026-05-23,True,0.76
893bed36-1653-4695-b259-1e274d4da235,Sanchez-Kennedy,Ireland,Travel,2023-02-07,False,0.27
5a680b5e-b210-4083-a6d1-591b0b04720c,Hopkins LLC,Jamaica,Marketing,2023-11-16,False,0.31
682843f7-e7df-4384-89a2-f543f74a5c99,"Brown, Valdez and Lucas",Bahamas,Software,2023-11-05,False,0.09
4aa00b85-929f-48ca-94c6-5f8564294040,Mcbride-Rodriguez,Congo,Software,2023-02-07,False,0.32
282ee935-f62d-4e81-a4ad-33251ee62e18,Taylor-White,Kyrgyz Republic,Equipment,2023-04-24,False,0.11
f6d89681-ac67-48a2-9b07-48b7dd1d30c2,Ramos PLC,Bolivia,Travel,2022-08-12,False,0.37
5675530f-b565-45a7-b604-c336d9b0cb75,"Huff, Novak and House",Thailand,Office Supplies,2023-04-07,False,0.35
179a900a-ce18-4e48-9f86-7c24165ff4b9,Tucker-Lewis,Iran,Consulting,2025-08-05,False,0.09
80e89dfe-55f8-4b3e-9d76-c1dccc589eb3,Gray Group,Estonia,Equipment,2025-09-05,False,0.16
3cfc48ba-d5cf-40d5-a65f-6a933fe55a0c,Mitchell-Horton,Saint Martin,Services,2025-12-02,False,0.18
12d06bea-47bc-43fc-8ee8-a8c7ed0d8792,"Stanley, Tucker and Lee",Cuba,Consulting,2025-10-29,False,0.06
7a1413f4-ae15-4303-b40e-2ff0a0c6b20b,"Fitzgerald, Brown and Edwards",Australia,Services,2024-06-24,False,0.22
ecd9442f-4b64-4a9d-9d05-3d4fe24ea154,"Calhoun, Schmidt and Brown",Malawi,Consulting,2022-09-19,False,0.3
149b0222-f096-440c-95a7-127c9e6ad028,Jones Inc,Peru,Equipment,2025-06-14,False,0.36
13bdfae1-aeca-4368-b49f-333ac4ffcfa3,Wilson-Zamora,Egypt,Equipment,2024-06-17,False,0.14
0028cb3f-84d1-41cd-8074-e88468e9a952,Harvey Group,Palestinian Territory,Travel,2024-06-23,False,0.2
0505c3d4-c5a6-47d3-bfba-98f3f0b6c38e,"Stewart, Green and Santiago",Germany,Software,2023-04-10,False,0.3
143cc10b-16b7-4e43-98a5-0ed1785c4dc8,Anderson-Brewer,Kuwait,Marketing,2023-07-18,False,0.04
885f18ed-c2ef-480a-9844-d922d9464292,Smith PLC,Mongolia,Services,2025-12-03,False,0.06
11f45c2e-3cb3-4c14-aa85-c759870edeaf,Medina PLC,Estonia,Services,2022-11-25,False,0.17
08a32a6f-0989-480f-8ca8-9545c298f00e,Ibarra-Suarez,Heard Island and McDonald Islands,Software,2023-06-08,False,0.15
